# File with transport data and reaction rates for an air chemistry.
# Transport data calculated using the offline BOLSIG+ solver with data from the Phelps database (N2, O2).
# The reactions are primarily from:
# Kossyi:1992 (https://doi.org/10.1088/0963-0252/1/3/011)
# Gordiets:1995 (https://doi.org/10.1109/27.467998) 
# Aleksandrov:1999 (https://doi.org/10.1088/0963-0252/8/2/309)
# Fresnet:2002 (https://doi.org/10.1088/0963-0252/11/2/305)
# Tochikubo:2002 (https://doi.org/10/d9tq56)
# Atkinson:2004 (https://doi.org/10.5194/acp-4-1461-2004)
# Florescu:2006 (https://doi.org/10.1016/j.physrep.2006.04.002)
# Gordillo:2008 (https://doi.org/10.1088/0022-3727/41/23/234016)
# Popov:2011 (https://doi.org/10.1088/0022-3727/44/28/285201)
# Panchesnyi:2013 (https://doi.org/10.1088/0022-3727/46/15/155201)
# Note that e + NO2 -> NO2- and N(^2D) + NO -> N2O have actually three-body nature

reaction_list
------------------
# Rotational excitation
e + N2 -> e + N2*(J),field_table,C2 N2 Excitation 0.020 eV
e + O2 -> e + O2*(J),field_table,C30 O2 Excitation 0.020 eV
# Vibrational excitation
e + N2 -> e + N2*(v1),field_table,C3 N2 Excitation 0.29 eV
e + N2 -> e + N2*(v1),field_table,C4 N2 Excitation 0.29 eV
e + N2 -> e + N2*(v2),field_table,C5 N2 Excitation 0.59 eV
e + N2 -> e + N2*(v3),field_table,C6 N2 Excitation 0.88 eV
e + N2 -> e + N2*(v4),field_table,C7 N2 Excitation 1.17 eV
e + N2 -> e + N2*(v5),field_table,C8 N2 Excitation 1.47 eV
e + N2 -> e + N2*(v6),field_table,C9 N2 Excitation 1.76 eV
e + N2 -> e + N2*(v7),field_table,C10 N2 Excitation 2.06 eV
e + N2 -> e + N2*(v8),field_table,C11 N2 Excitation 2.35 eV
e + O2 -> e + O2*(v1),field_table,C31 O2 Excitation 0.19 eV
e + O2 -> e + O2*(v1),field_table,C32 O2 Excitation 0.19 eV
e + O2 -> e + O2*(v2),field_table,C33 O2 Excitation 0.38 eV
e + O2 -> e + O2*(v2),field_table,C34 O2 Excitation 0.38 eV
e + O2 -> e + O2*(v3),field_table,C35 O2 Excitation 0.57 eV
e + O2 -> e + O2*(v4),field_table,C36 O2 Excitation 0.75 eV
# Electronic excitation
e + N2 -> e + N2*(A),field_table,C12 N2 Excitation 6.17 eV
e + N2 -> e + N2*(A),field_table,C13 N2 Excitation 7.00 eV
e + N2 -> e + N2*(B),field_table,C14 N2 Excitation 7.35 eV
e + N2 -> e + N2*(B),field_table,C15 N2 Excitation 7.36 eV
e + N2 -> e + N2*(B),field_table,C16 N2 Excitation 7.80 eV
e + N2 -> e + N2*(B),field_table,C17 N2 Excitation 8.16 eV
e + N2 -> e + N2*(a),field_table,C18 N2 Excitation 8.40 eV
e + N2 -> e + N2*(a),field_table,C19 N2 Excitation 8.55 eV
e + N2 -> e + N2*(a),field_table,C20 N2 Excitation 8.89 eV
e + N2 -> e + N2*(C),field_table,C21 N2 Excitation 11.03 eV
e + N2 -> e + N2*(E),field_table,C22 N2 Excitation 11.87 eV
e + N2 -> e + N2*(E),field_table,C23 N2 Excitation 12.25 eV
e + O2 -> e + O2*(a),field_table,C37 O2 Excitation 0.98 eV
e + O2 -> e + O2*(b),field_table,C38 O2 Excitation 1.63 eV
e + O2 -> e + O2*(A),field_table,C39 O2 Excitation 4.50 eV
# Dissociation
e + N2 -> e + N(^4S) + N(^2D),field_table,C24 N2 Excitation 13.00 eV
e + O2 -> e + O(^3P) + O(^3P),field_table,C40 O2 Excitation 6.00 eV
e + O2 -> e + O(^3P) + O(^1D),field_table,C41 O2 Excitation 8.40 eV
e + O2 -> e + O(^3P) + O(^1S),field_table,C42 O2 Excitation 9.97 eV
# Ionization
e + N2 -> e + e + N2+,field_table,C25 N2 Ionization 15.60 eV
e + N2 -> e + e + N2+,field_table,C26 N2 Ionization 18.80 eV
e + O2 -> e + e + O2+,field_table,C43 O2 Ionization 12.06 eV
# Attachment
e + O2 + O2 -> O2- + O2,field_table,C27 O2 Attachment
e + O2 -> O- + O(^3P),field_table,C28 O2 Attachment
2.697000000000000092e-02 0.000000000000000000e+00
2.759999999999999953e-02 0.000000000000000000e+00
2.824000000000000121e-02 0.000000000000000000e+00
2.889999999999999861e-02 0.000000000000000000e+00
2.957999999999999866e-02 0.000000000000000000e+00
3.026999999999999830e-02 0.000000000000000000e+00
3.097000000000000100e-02 0.000000000000000000e+00
3.169999999999999901e-02 0.000000000000000000e+00
3.243999999999999662e-02 0.000000000000000000e+00
3.318999999999999728e-02 0.000000000000000000e+00
3.397000000000000020e-02 0.000000000000000000e+00
3.475999999999999923e-02 0.000000000000000000e+00
3.556999999999999745e-02 0.000000000000000000e+00
3.640000000000000180e-02 0.000000000000000000e+00
3.724999999999999839e-02 0.000000000000000000e+00
3.812000000000000111e-02 0.000000000000000000e+00
3.901000000000000301e-02 0.000000000000000000e+00
3.991999999999999715e-02 0.000000000000000000e+00
4.084999999999999742e-02 0.000000000000000000e+00
4.180999999999999994e-02 0.000000000000000000e+00
4.277999999999999858e-02 0.000000000000000000e+00
4.377999999999999947e-02 0.000000000000000000e+00
4.479999999999999954e-02 0.000000000000000000e+00
4.585000000000000187e-02 0.000000000000000000e+00
4.692000000000000337e-02 0.000000000000000000e+00
4.800999999999999712e-02 0.000000000000000000e+00
4.913000000000000006e-02 0.000000000000000000e+00
5.027999999999999831e-02 0.000000000000000000e+00
5.145000000000000268e-02 0.000000000000000000e+00
5.265999999999999848e-02 0.000000000000000000e+00
5.387999999999999734e-02 0.000000000000000000e+00
5.514000000000000151e-02 0.000000000000000000e+00
5.643000000000000099e-02 0.000000000000000000e+00
5.775000000000000272e-02 0.000000000000000000e+00
5.908999999999999669e-02 0.000000000000000000e+00
6.047000000000000292e-02 0.000000000000000000e+00
6.187999999999999751e-02 0.000000000000000000e+00
6.332999999999999741e-02 0.000000000000000000e+00
6.481000000000000649e-02 0.000000000000000000e+00
6.632000000000000395e-02 0.000000000000000000e+00
6.786999999999999977e-02 0.000000000000000000e+00
6.944999999999999785e-02 0.000000000000000000e+00
7.106999999999999429e-02 0.000000000000000000e+00
7.273000000000000298e-02 0.000000000000000000e+00
7.442999999999999616e-02 0.000000000000000000e+00
7.617000000000000159e-02 0.000000000000000000e+00
7.793999999999999539e-02 0.000000000000000000e+00
7.975999999999999757e-02 0.000000000000000000e+00
8.162999999999999423e-02 0.000000000000000000e+00
8.352999999999999314e-02 0.000000000000000000e+00
8.548000000000000043e-02 0.000000000000000000e+00
8.747000000000000608e-02 0.000000000000000000e+00
8.952000000000000235e-02 0.000000000000000000e+00
9.160999999999999699e-02 0.000000000000000000e+00
9.374000000000000388e-02 0.000000000000000000e+00
9.593000000000000138e-02 0.000000000000000000e+00
9.816999999999999338e-02 0.000000000000000000e+00
1.005000000000000060e-01 0.000000000000000000e+00
1.028000000000000025e-01 0.000000000000000000e+00
1.052000000000000018e-01 0.000000000000000000e+00
1.077000000000000041e-01 0.000000000000000000e+00
1.102000000000000063e-01 0.000000000000000000e+00
1.126999999999999946e-01 0.000000000000000000e+00
1.154000000000000026e-01 0.000000000000000000e+00
1.180999999999999966e-01 0.000000000000000000e+00
1.208000000000000046e-01 0.000000000000000000e+00
1.236000000000000015e-01 0.000000000000000000e+00
1.265000000000000013e-01 0.000000000000000000e+00
1.295000000000000040e-01 0.000000000000000000e+00
1.325000000000000067e-01 0.000000000000000000e+00
1.355999999999999983e-01 0.000000000000000000e+00
1.388000000000000067e-01 0.000000000000000000e+00
1.419999999999999873e-01 0.000000000000000000e+00
1.453000000000000125e-01 0.000000000000000000e+00
1.486999999999999988e-01 0.000000000000000000e+00
1.522000000000000020e-01 0.000000000000000000e+00
1.557000000000000051e-01 0.000000000000000000e+00
1.593999999999999861e-01 0.000000000000000000e+00
1.630999999999999950e-01 0.000000000000000000e+00
1.668999999999999928e-01 0.000000000000000000e+00
1.708000000000000074e-01 0.000000000000000000e+00
1.748000000000000109e-01 0.000000000000000000e+00
1.789000000000000035e-01 0.000000000000000000e+00
1.829999999999999960e-01 0.000000000000000000e+00
1.872999999999999943e-01 0.000000000000000000e+00
1.917000000000000093e-01 0.000000000000000000e+00
1.960999999999999965e-01 0.000000000000000000e+00
2.006999999999999895e-01 0.000000000000000000e+00
2.053999999999999992e-01 0.000000000000000000e+00
2.101999999999999980e-01 0.000000000000000000e+00
2.151000000000000134e-01 0.000000000000000000e+00
2.200999999999999901e-01 0.000000000000000000e+00
2.253000000000000003e-01 0.000000000000000000e+00
2.305000000000000104e-01 0.000000000000000000e+00
2.358999999999999986e-01 0.000000000000000000e+00
2.414000000000000035e-01 0.000000000000000000e+00
2.470999999999999863e-01 0.000000000000000000e+00
2.528000000000000247e-01 0.000000000000000000e+00
2.586999999999999855e-01 0.000000000000000000e+00
2.647999999999999798e-01 0.000000000000000000e+00
2.708999999999999742e-01 0.000000000000000000e+00
2.772999999999999909e-01 0.000000000000000000e+00
2.837000000000000077e-01 0.000000000000000000e+00
2.903999999999999915e-01 0.000000000000000000e+00
2.970999999999999752e-01 0.000000000000000000e+00
3.040999999999999814e-01 0.000000000000000000e+00
3.111999999999999766e-01 0.000000000000000000e+00
3.184000000000000163e-01 0.000000000000000000e+00
3.259000000000000230e-01 0.000000000000000000e+00
3.335000000000000187e-01 0.000000000000000000e+00
3.412000000000000033e-01 0.000000000000000000e+00
3.492000000000000104e-01 0.000000000000000000e+00
3.573999999999999955e-01 0.000000000000000000e+00
3.657000000000000250e-01 0.000000000000000000e+00
3.741999999999999771e-01 0.000000000000000000e+00
3.830000000000000071e-01 0.000000000000000000e+00
3.919000000000000261e-01 0.000000000000000000e+00
4.011000000000000121e-01 0.000000000000000000e+00
4.103999999999999870e-01 0.000000000000000000e+00
4.199999999999999845e-01 0.000000000000000000e+00
4.298000000000000154e-01 0.000000000000000000e+00
4.398000000000000242e-01 0.000000000000000000e+00
4.501000000000000001e-01 0.000000000000000000e+00
4.606000000000000094e-01 0.000000000000000000e+00
4.713999999999999857e-01 0.000000000000000000e+00
4.823999999999999955e-01 0.000000000000000000e+00
4.935999999999999832e-01 0.000000000000000000e+00
5.050999999999999934e-01 0.000000000000000000e+00
5.169000000000000261e-01 0.000000000000000000e+00
5.290000000000000258e-01 0.000000000000000000e+00
5.413000000000000034e-01 0.000000000000000000e+00
5.540000000000000480e-01 0.000000000000000000e+00
5.668999999999999595e-01 0.000000000000000000e+00
5.800999999999999490e-01 0.000000000000000000e+00
5.937000000000000055e-01 0.000000000000000000e+00
6.075000000000000400e-01 0.000000000000000000e+00
6.217000000000000304e-01 0.000000000000000000e+00
6.361999999999999877e-01 0.000000000000000000e+00
6.511000000000000121e-01 0.000000000000000000e+00
6.663000000000000034e-01 0.000000000000000000e+00
6.817999999999999616e-01 0.000000000000000000e+00
6.976999999999999869e-01 0.000000000000000000e+00
7.139999999999999680e-01 0.000000000000000000e+00
7.307000000000000162e-01 0.000000000000000000e+00
7.477000000000000313e-01 0.000000000000000000e+00
7.651999999999999913e-01 0.000000000000000000e+00
7.830000000000000293e-01 0.000000000000000000e+00
8.013000000000000123e-01 0.000000000000000000e+00
8.199999999999999512e-01 0.000000000000000000e+00
8.391999999999999460e-01 0.000000000000000000e+00
8.588000000000000078e-01 0.000000000000000000e+00
8.788000000000000256e-01 0.000000000000000000e+00
8.992999999999999883e-01 0.000000000000000000e+00
9.203000000000000069e-01 0.000000000000000000e+00
9.417999999999999705e-01 0.000000000000000000e+00
9.637999999999999901e-01 0.000000000000000000e+00
9.862999999999999545e-01 0.000000000000000000e+00
1.008999999999999897e+00 0.000000000000000000e+00
1.032999999999999918e+00 0.000000000000000000e+00
1.056999999999999940e+00 0.000000000000000000e+00
1.082000000000000073e+00 0.000000000000000000e+00
1.106999999999999984e+00 0.000000000000000000e+00
1.133000000000000007e+00 0.000000000000000000e+00
1.159000000000000030e+00 0.000000000000000000e+00
1.185999999999999943e+00 0.000000000000000000e+00
1.213999999999999968e+00 0.000000000000000000e+00
1.241999999999999993e+00 0.000000000000000000e+00
1.270999999999999908e+00 0.000000000000000000e+00
1.300999999999999934e+00 0.000000000000000000e+00
1.330999999999999961e+00 0.000000000000000000e+00
1.362000000000000099e+00 0.000000000000000000e+00
1.393999999999999906e+00 0.000000000000000000e+00
1.427000000000000046e+00 0.000000000000000000e+00
1.459999999999999964e+00 0.000000000000000000e+00
1.493999999999999995e+00 0.000000000000000000e+00
1.528999999999999915e+00 0.000000000000000000e+00
1.564999999999999947e+00 0.000000000000000000e+00
1.600999999999999979e+00 0.000000000000000000e+00
1.637999999999999901e+00 0.000000000000000000e+00
1.677000000000000046e+00 0.000000000000000000e+00
1.715999999999999970e+00 0.000000000000000000e+00
1.756000000000000005e+00 0.000000000000000000e+00
1.796999999999999931e+00 0.000000000000000000e+00
1.838999999999999968e+00 0.000000000000000000e+00
1.881999999999999895e+00 0.000000000000000000e+00
1.925999999999999934e+00 0.000000000000000000e+00
1.971000000000000085e+00 0.000000000000000000e+00
2.016999999999999904e+00 0.000000000000000000e+00
2.064000000000000057e+00 0.000000000000000000e+00
2.112000000000000099e+00 0.000000000000000000e+00
2.161000000000000032e+00 0.000000000000000000e+00
2.212000000000000188e+00 0.000000000000000000e+00
2.262999999999999901e+00 0.000000000000000000e+00
2.315999999999999837e+00 0.000000000000000000e+00
2.370000000000000107e+00 0.000000000000000000e+00
2.424999999999999822e+00 0.000000000000000000e+00
2.482000000000000206e+00 0.000000000000000000e+00
2.540000000000000036e+00 0.000000000000000000e+00
2.599000000000000199e+00 0.000000000000000000e+00
2.660000000000000142e+00 0.000000000000000000e+00
2.721999999999999975e+00 0.000000000000000000e+00
2.785000000000000142e+00 0.000000000000000000e+00
2.850000000000000089e+00 0.000000000000000000e+00
2.916999999999999815e+00 0.000000000000000000e+00
2.984999999999999876e+00 0.000000000000000000e+00
3.055000000000000160e+00 0.000000000000000000e+00
3.125999999999999890e+00 0.000000000000000000e+00
3.198999999999999844e+00 0.000000000000000000e+00
3.274000000000000021e+00 0.000000000000000000e+00
3.350000000000000089e+00 0.000000000000000000e+00
3.427999999999999936e+00 0.000000000000000000e+00
3.508000000000000007e+00 0.000000000000000000e+00
3.589999999999999858e+00 0.000000000000000000e+00
3.673999999999999932e+00 0.000000000000000000e+00
3.759999999999999787e+00 0.000000000000000000e+00
3.846999999999999975e+00 0.000000000000000000e+00
3.936999999999999833e+00 0.000000000000000000e+00
4.028999999999999915e+00 0.000000000000000000e+00
4.123000000000000220e+00 0.000000000000000000e+00
4.219000000000000306e+00 0.000000000000000000e+00
4.317999999999999616e+00 0.000000000000000000e+00
4.418999999999999595e+00 0.000000000000000000e+00
4.522000000000000242e+00 0.000000000000000000e+00
4.626999999999999780e+00 0.000000000000000000e+00
4.735000000000000320e+00 0.000000000000000000e+00
4.846000000000000085e+00 0.000000000000000000e+00
4.958999999999999631e+00 0.000000000000000000e+00
5.075000000000000178e+00 0.000000000000000000e+00
5.192999999999999616e+00 0.000000000000000000e+00
5.314000000000000057e+00 0.000000000000000000e+00
5.437999999999999723e+00 0.000000000000000000e+00
5.565000000000000391e+00 0.000000000000000000e+00
5.695000000000000284e+00 0.000000000000000000e+00
5.828000000000000291e+00 0.000000000000000000e+00
5.964000000000000412e+00 0.000000000000000000e+00
6.102999999999999758e+00 0.000000000000000000e+00
6.246000000000000441e+00 0.000000000000000000e+00
6.392000000000000348e+00 0.000000000000000000e+00
6.541000000000000369e+00 0.000000000000000000e+00
6.692999999999999616e+00 0.000000000000000000e+00
6.849999999999999645e+00 0.000000000000000000e+00
7.009999999999999787e+00 0.000000000000000000e+00
7.173000000000000043e+00 0.000000000000000000e+00
7.341000000000000192e+00 0.000000000000000000e+00
7.511999999999999567e+00 0.000000000000000000e+00
7.687000000000000277e+00 0.000000000000000000e+00
7.866999999999999993e+00 0.000000000000000000e+00
8.050000000000000711e+00 0.000000000000000000e+00
8.237999999999999545e+00 0.000000000000000000e+00
8.429999999999999716e+00 0.000000000000000000e+00
8.627000000000000668e+00 0.000000000000000000e+00
8.829000000000000625e+00 0.000000000000000000e+00
9.035000000000000142e+00 0.000000000000000000e+00
9.246000000000000441e+00 0.000000000000000000e+00
9.461000000000000298e+00 0.000000000000000000e+00
9.682000000000000384e+00 0.000000000000000000e+00
9.907999999999999474e+00 0.000000000000000000e+00
1.014000000000000057e+01 0.000000000000000000e+00
1.038000000000000078e+01 0.000000000000000000e+00
1.061999999999999922e+01 0.000000000000000000e+00
1.086999999999999922e+01 0.000000000000000000e+00
1.111999999999999922e+01 0.000000000000000000e+00
1.138000000000000078e+01 0.000000000000000000e+00
1.164000000000000057e+01 0.000000000000000000e+00
1.191999999999999993e+01 0.000000000000000000e+00
1.218999999999999950e+01 0.000000000000000000e+00
1.248000000000000043e+01 0.000000000000000000e+00
1.276999999999999957e+01 0.000000000000000000e+00
1.307000000000000028e+01 0.000000000000000000e+00
1.336999999999999922e+01 0.000000000000000000e+00
1.368999999999999950e+01 0.000000000000000000e+00
1.400999999999999979e+01 0.000000000000000000e+00
1.433000000000000007e+01 0.000000000000000000e+00
1.466999999999999993e+01 0.000000000000000000e+00
1.500999999999999979e+01 0.000000000000000000e+00
1.535999999999999943e+01 0.000000000000000000e+00
1.572000000000000064e+01 0.000000000000000000e+00
1.607999999999999829e+01 0.000000000000000000e+00
1.646000000000000085e+01 0.000000000000000000e+00
1.683999999999999986e+01 0.000000000000000000e+00
1.723999999999999844e+01 0.000000000000000000e+00
1.764000000000000057e+01 0.000000000000000000e+00
1.805000000000000071e+01 0.000000000000000000e+00
1.846999999999999886e+01 0.000000000000000000e+00
1.889999999999999858e+01 0.000000000000000000e+00
1.935000000000000142e+01 0.000000000000000000e+00
1.980000000000000071e+01 0.000000000000000000e+00
2.026000000000000156e+01 0.000000000000000000e+00
2.073000000000000043e+01 0.000000000000000000e+00
2.121999999999999886e+01 0.000000000000000000e+00
2.171000000000000085e+01 0.000000000000000000e+00
2.221999999999999886e+01 0.000000000000000000e+00
2.273999999999999844e+01 0.000000000000000000e+00
2.326999999999999957e+01 0.000000000000000000e+00
2.380999999999999872e+01 0.000000000000000000e+00
2.437000000000000099e+01 0.000000000000000000e+00
2.492999999999999972e+01 0.000000000000000000e+00
2.551999999999999957e+01 0.000000000000000000e+00
2.610999999999999943e+01 0.000000000000000000e+00
2.671999999999999886e+01 0.000000000000000000e+00
2.733999999999999986e+01 0.000000000000000000e+00
2.798000000000000043e+01 0.000000000000000000e+00
2.864000000000000057e+01 0.000000000000000000e+00
2.930000000000000071e+01 0.000000000000000000e+00
2.998999999999999844e+01 0.000000000000000000e+00
3.069000000000000128e+01 0.000000000000000000e+00
3.139999999999999858e+01 9.015000000000000017e-27
3.214000000000000057e+01 1.622999999999999939e-26
3.289000000000000057e+01 2.884999999999999867e-26
3.365999999999999659e+01 5.063000000000000244e-26
3.443999999999999773e+01 8.777999999999999483e-26
3.524000000000000199e+01 1.503000000000000107e-25
3.607000000000000028e+01 2.545000000000000141e-25
3.690999999999999659e+01 4.257999999999999883e-25
3.777000000000000313e+01 7.045000000000000257e-25
3.864999999999999858e+01 1.153000000000000042e-24
3.954999999999999716e+01 1.981999999999999898e-24
4.047999999999999687e+01 3.188999999999999971e-24
4.142000000000000171e+01 5.080000000000000310e-24
4.239000000000000057e+01 8.013000000000000271e-24
4.338000000000000256e+01 1.251999999999999982e-23
4.439000000000000057e+01 1.936999999999999989e-23
4.542999999999999972e+01 2.971000000000000074e-23
4.649000000000000199e+01 4.513999999999999929e-23
4.757000000000000028e+01 6.800000000000000142e-23
4.867999999999999972e+01 1.015000000000000058e-22
4.982000000000000028e+01 1.503999999999999973e-22
5.097999999999999687e+01 2.217000000000000195e-22
5.217000000000000171e+01 3.228999999999999828e-22
5.339000000000000057e+01 4.667000000000000091e-22
5.464000000000000057e+01 6.691000000000000297e-22
5.590999999999999659e+01 9.522000000000000796e-22
5.721999999999999886e+01 1.344999999999999925e-21
5.854999999999999716e+01 1.886000000000000123e-21
5.992000000000000171e+01 2.624999999999999875e-21
6.132000000000000028e+01 3.628000000000000160e-21
6.275000000000000000e+01 4.981000000000000028e-21
6.420999999999999375e+01 6.797999999999999922e-21
6.570999999999999375e+01 9.206000000000000357e-21
6.723999999999999488e+01 1.239000000000000025e-20
6.881000000000000227e+01 1.656000000000000086e-20
7.042000000000000171e+01 2.199999999999999909e-20
7.206000000000000227e+01 2.904000000000000230e-20
7.375000000000000000e+01 3.811000000000000006e-20
7.546999999999999886e+01 4.970999999999999997e-20
7.723000000000000398e+01 6.446000000000000213e-20
7.903000000000000114e+01 8.312000000000000048e-20
8.087999999999999545e+01 1.067000000000000033e-19
8.276000000000000512e+01 1.359999999999999889e-19
8.468999999999999773e+01 1.724999999999999969e-19
8.667000000000000171e+01 2.177000000000000049e-19
8.868999999999999773e+01 2.732000000000000177e-19
9.076000000000000512e+01 3.413000000000000155e-19
9.287999999999999545e+01 4.241000000000000198e-19
9.504999999999999716e+01 5.246999999999999891e-19
9.726999999999999602e+01 6.459999999999999715e-19
9.954000000000000625e+01 7.916999999999999935e-19
1.019000000000000057e+02 9.669999999999999390e-19
1.042000000000000028e+02 1.174999999999999911e-18
1.067000000000000028e+02 1.420999999999999988e-18
1.092000000000000028e+02 1.712000000000000019e-18
1.117000000000000028e+02 2.054999999999999850e-18
1.142999999999999972e+02 2.455999999999999874e-18
1.170000000000000000e+02 2.924999999999999843e-18
1.197000000000000028e+02 3.470000000000000025e-18
1.225000000000000000e+02 4.102999999999999661e-18
1.254000000000000057e+02 4.833999999999999854e-18
1.283000000000000114e+02 5.676999999999999914e-18
1.313000000000000114e+02 6.644999999999999693e-18
1.344000000000000057e+02 7.754000000000000495e-18
1.375000000000000000e+02 9.019999999999999767e-18
1.406999999999999886e+02 1.045999999999999981e-17
1.440000000000000000e+02 1.210000000000000033e-17
1.473000000000000114e+02 1.395000000000000050e-17
1.508000000000000114e+02 1.605000000000000011e-17
1.543000000000000114e+02 1.840999999999999988e-17
1.579000000000000057e+02 2.106000000000000041e-17
1.615999999999999943e+02 2.404000000000000150e-17
1.654000000000000057e+02 2.738000000000000068e-17
1.691999999999999886e+02 3.110000000000000246e-17
1.731999999999999886e+02 3.524999999999999963e-17
1.771999999999999886e+02 3.986000000000000207e-17
1.813000000000000114e+02 4.497999999999999947e-17
1.855999999999999943e+02 5.066000000000000007e-17
1.899000000000000057e+02 5.693999999999999438e-17
1.943000000000000114e+02 6.387000000000000296e-17
1.989000000000000057e+02 7.150000000000000319e-17
2.035000000000000000e+02 7.991000000000000081e-17
2.083000000000000114e+02 8.914000000000000485e-17
2.130999999999999943e+02 9.925999999999999723e-17
2.180999999999999943e+02 1.103000000000000001e-16
2.231999999999999886e+02 1.224999999999999937e-16
2.284000000000000057e+02 1.356999999999999913e-16
2.336999999999999886e+02 1.500999999999999886e-16
2.391999999999999886e+02 1.658000000000000022e-16
2.448000000000000114e+02 1.828999999999999990e-16
2.505000000000000000e+02 2.014000000000000038e-16
2.563000000000000114e+02 2.215000000000000001e-16
2.623000000000000114e+02 2.432999999999999796e-16
2.683999999999999773e+02 2.668000000000000163e-16
2.746999999999999886e+02 2.921999999999999952e-16
2.811000000000000227e+02 3.196000000000000065e-16
2.876999999999999886e+02 3.490999999999999929e-16
