

Mean energy (eV)
COMMENT: generated by bolsig_convert.py
-----------------------
1.625760000000000052e-02 0.000000000000000000e+00
1.742629999999999874e-02 0.000000000000000000e+00
1.867910000000000056e-02 0.000000000000000000e+00
2.002200000000000160e-02 0.000000000000000000e+00
2.146139999999999853e-02 0.000000000000000000e+00
2.300429999999999836e-02 0.000000000000000000e+00
2.465809999999999877e-02 0.000000000000000000e+00
2.643080000000000082e-02 0.000000000000000000e+00
2.833099999999999855e-02 0.000000000000000000e+00
3.036770000000000094e-02 0.000000000000000000e+00
3.255090000000000067e-02 0.000000000000000000e+00
3.489099999999999840e-02 0.000000000000000000e+00
3.739939999999999931e-02 0.000000000000000000e+00
4.008810000000000151e-02 0.000000000000000000e+00
4.297000000000000125e-02 0.000000000000000000e+00
4.605920000000000153e-02 0.000000000000000000e+00
4.937049999999999772e-02 0.000000000000000000e+00
5.291980000000000295e-02 0.000000000000000000e+00
5.672429999999999833e-02 0.000000000000000000e+00
6.080220000000000069e-02 0.000000000000000000e+00
6.517340000000000633e-02 0.000000000000000000e+00
6.985879999999999868e-02 0.000000000000000000e+00
7.488100000000000311e-02 0.000000000000000000e+00
8.026429999999999676e-02 0.000000000000000000e+00
8.603470000000000562e-02 0.000000000000000000e+00
9.221980000000000455e-02 0.000000000000000000e+00
9.884959999999999580e-02 0.000000000000000000e+00
1.059559999999999946e-01 0.000000000000000000e+00
1.135729999999999934e-01 0.000000000000000000e+00
1.217379999999999990e-01 0.000000000000000000e+00
1.304899999999999949e-01 0.000000000000000000e+00
1.398709999999999953e-01 0.000000000000000000e+00
1.499270000000000047e-01 0.000000000000000000e+00
1.607049999999999867e-01 0.000000000000000000e+00
1.722589999999999955e-01 0.000000000000000000e+00
1.846430000000000016e-01 0.000000000000000000e+00
1.979170000000000096e-01 0.000000000000000000e+00
2.121450000000000002e-01 0.000000000000000000e+00
2.273969999999999880e-01 0.000000000000000000e+00
2.437439999999999884e-01 0.000000000000000000e+00
2.612680000000000002e-01 0.000000000000000000e+00
2.800500000000000211e-01 0.000000000000000000e+00
3.001840000000000064e-01 0.000000000000000000e+00
3.217639999999999945e-01 0.000000000000000000e+00
3.448959999999999804e-01 0.000000000000000000e+00
3.696909999999999918e-01 0.000000000000000000e+00
3.962689999999999824e-01 0.000000000000000000e+00
4.247569999999999957e-01 0.000000000000000000e+00
4.552939999999999765e-01 0.000000000000000000e+00
4.880249999999999866e-01 0.000000000000000000e+00
5.231099999999999639e-01 0.000000000000000000e+00
5.607170000000000210e-01 0.000000000000000000e+00
6.010280000000000067e-01 0.000000000000000000e+00
6.442360000000000309e-01 0.000000000000000000e+00
6.905510000000000259e-01 0.000000000000000000e+00
7.401959999999999651e-01 0.000000000000000000e+00
7.934099999999999486e-01 0.000000000000000000e+00
8.504490000000000105e-01 0.000000000000000000e+00
9.115889999999999826e-01 0.000000000000000000e+00
9.771239999999999926e-01 0.000000000000000000e+00
1.047369999999999912e+00 0.000000000000000000e+00
1.122670000000000057e+00 0.000000000000000000e+00
1.203379999999999894e+00 0.000000000000000000e+00
1.289889999999999981e+00 0.000000000000000000e+00
1.382619999999999960e+00 0.000000000000000000e+00
1.482019999999999893e+00 0.000000000000000000e+00
1.588559999999999972e+00 0.000000000000000000e+00
1.702769999999999895e+00 0.000000000000000000e+00
1.825180000000000025e+00 0.000000000000000000e+00
1.956399999999999917e+00 0.000000000000000000e+00
2.097049999999999859e+00 0.000000000000000000e+00
2.247809999999999864e+00 0.000000000000000000e+00
2.409400000000000208e+00 0.000000000000000000e+00
2.582619999999999916e+00 0.000000000000000000e+00
2.768289999999999917e+00 0.000000000000000000e+00
2.967299999999999827e+00 0.000000000000000000e+00
3.180629999999999846e+00 0.000000000000000000e+00
3.409289999999999932e+00 0.000000000000000000e+00
3.654380000000000184e+00 0.000000000000000000e+00
3.917100000000000026e+00 0.000000000000000000e+00
4.198710000000000164e+00 0.000000000000000000e+00
4.500560000000000116e+00 0.000000000000000000e+00
4.824110000000000120e+00 0.000000000000000000e+00
5.170919999999999739e+00 0.000000000000000000e+00
5.542659999999999698e+00 0.000000000000000000e+00
5.941130000000000244e+00 0.000000000000000000e+00
6.368249999999999744e+00 0.000000000000000000e+00
6.826069999999999638e+00 0.000000000000000000e+00
7.316810000000000258e+00 0.000000000000000000e+00
7.842819999999999681e+00 0.000000000000000000e+00
8.406650000000000844e+00 0.000000000000000000e+00
9.011020000000000252e+00 0.000000000000000000e+00
9.658830000000000027e+00 0.000000000000000000e+00
1.035319999999999929e+01 0.000000000000000000e+00
1.109750000000000014e+01 0.000000000000000000e+00
1.189530000000000065e+01 0.000000000000000000e+00
1.275050000000000061e+01 0.000000000000000000e+00
1.366719999999999935e+01 0.000000000000000000e+00
1.464969999999999928e+01 0.000000000000000000e+00
1.570289999999999964e+01 3.751320000000000305e-27
1.683180000000000121e+01 1.958079999999999957e-26
1.804189999999999827e+01 1.398089999999999963e-25
1.933889999999999887e+01 6.156460000000000367e-25
2.072919999999999874e+01 2.603830000000000149e-24
2.221950000000000003e+01 9.557159999999999279e-24
2.381690000000000040e+01 3.241620000000000171e-23
2.552909999999999968e+01 1.036790000000000031e-22
2.736439999999999984e+01 3.033849999999999890e-22
2.933170000000000144e+01 8.321609999999999980e-22
3.144040000000000035e+01 2.148000000000000154e-21
3.370060000000000144e+01 5.353780000000000074e-21
3.612339999999999662e+01 1.233350000000000006e-20
3.872039999999999793e+01 2.702630000000000011e-20
4.150399999999999778e+01 5.673819999999999866e-20
4.448780000000000001e+01 1.132820000000000061e-19
4.768610000000000326e+01 2.168380000000000090e-19
5.111430000000000007e+01 4.000559999999999997e-19
5.478900000000000148e+01 7.073360000000000317e-19
5.872789999999999822e+01 1.205509999999999990e-18
6.294989999999999952e+01 1.996460000000000006e-18
6.747539999999999338e+01 3.170349999999999851e-18
7.232630000000000337e+01 4.872719999999999753e-18
7.752599999999999625e+01 7.253160000000000315e-18
8.309940000000000282e+01 1.048330000000000029e-17
8.907349999999999568e+01 1.472589999999999958e-17
9.547719999999999629e+01 2.016080000000000138e-17
1.023409999999999940e+02 2.687249999999999934e-17
1.096989999999999981e+02 3.499130000000000270e-17
1.175849999999999937e+02 4.459160000000000237e-17
1.260379999999999967e+02 5.571320000000000026e-17
1.350989999999999895e+02 6.836859999999999534e-17
1.448120000000000118e+02 8.250959999999999428e-17
1.552230000000000132e+02 9.815370000000000181e-17
1.663820000000000050e+02 1.152079999999999928e-16
1.783429999999999893e+02 1.336510000000000047e-16
1.911639999999999873e+02 1.532500000000000004e-16
2.049070000000000107e+02 1.739580000000000107e-16
2.196390000000000100e+02 1.955180000000000100e-16
2.354290000000000020e+02 2.180419999999999989e-16
2.523540000000000134e+02 2.413470000000000147e-16
2.704959999999999809e+02 2.650439999999999834e-16
2.899420000000000073e+02 2.890690000000000139e-16
3.107869999999999777e+02 3.131440000000000156e-16
3.331299999999999955e+02 3.372790000000000124e-16
3.570779999999999745e+02 3.610720000000000028e-16
3.827490000000000236e+02 3.845629999999999836e-16
4.102660000000000196e+02 4.075170000000000110e-16
4.397599999999999909e+02 4.296340000000000113e-16
4.713750000000000000e+02 4.507820000000000347e-16
5.052629999999999768e+02 4.708679999999999631e-16
5.415869999999999891e+02 4.896789999999999841e-16
5.805230000000000246e+02 5.071549999999999549e-16
6.222569999999999482e+02 5.231819999999999884e-16
6.669919999999999618e+02 5.375589999999999851e-16
7.149429999999999836e+02 5.502349999999999568e-16
7.663410000000000082e+02 5.611600000000000308e-16
8.214349999999999454e+02 5.702459999999999777e-16
8.804880000000000564e+02 5.774890000000000246e-16
9.437880000000000109e+02 5.828709999999999610e-16
1.011639999999999986e+03 5.863440000000000472e-16
1.084369999999999891e+03 5.879320000000000051e-16
1.162319999999999936e+03 5.876170000000000188e-16
1.245880000000000109e+03 5.855670000000000150e-16
1.335450000000000045e+03 5.818369999999999524e-16
1.431460000000000036e+03 5.763159999999999955e-16
1.534369999999999891e+03 5.692459999999999614e-16
1.644680000000000064e+03 5.607050000000000067e-16
1.762910000000000082e+03 5.507349999999999649e-16
1.889650000000000091e+03 5.394579999999999594e-16
2.025500000000000000e+03 5.269740000000000311e-16
2.171119999999999891e+03 5.134460000000000211e-16
2.327199999999999818e+03 4.989610000000000431e-16
2.494510000000000218e+03 4.835459999999999691e-16
2.673840000000000146e+03 4.673400000000000170e-16
2.866070000000000164e+03 4.505609999999999863e-16
3.072110000000000127e+03 4.332609999999999813e-16
3.292969999999999800e+03 4.154200000000000036e-16
3.529710000000000036e+03 3.972050000000000123e-16
3.783460000000000036e+03 3.787850000000000009e-16
4.055460000000000036e+03 3.601480000000000099e-16
4.347010000000000218e+03 3.414489999999999894e-16
4.659520000000000437e+03 3.226720000000000099e-16
4.994510000000000218e+03 3.040439999999999762e-16
5.353560000000000400e+03 2.854839999999999764e-16
5.738439999999999600e+03 2.671360000000000182e-16
6.150989999999999782e+03 2.490950000000000077e-16
6.593189999999999600e+03 2.314239999999999913e-16
7.067180000000000291e+03 2.140709999999999882e-16
7.575250000000000000e+03 1.972320000000000118e-16
-----------------------


C21 N2 Excitation 11.03 eV
COMMENT: generated by bolsig_convert.py
-----------------------
1.000000000000000021e-02 0.000000000000000000e+00
1.071889999999999996e-02 0.000000000000000000e+00
1.148949999999999971e-02 0.000000000000000000e+00
1.231550000000000006e-02 0.000000000000000000e+00
1.320089999999999979e-02 0.000000000000000000e+00
1.414989999999999998e-02 0.000000000000000000e+00
1.516720000000000047e-02 0.000000000000000000e+00
1.625760000000000052e-02 0.000000000000000000e+00
1.742629999999999874e-02 0.000000000000000000e+00
1.867910000000000056e-02 0.000000000000000000e+00
2.002200000000000160e-02 0.000000000000000000e+00
2.146139999999999853e-02 0.000000000000000000e+00
2.300429999999999836e-02 0.000000000000000000e+00
2.465809999999999877e-02 0.000000000000000000e+00
2.643080000000000082e-02 0.000000000000000000e+00
2.833099999999999855e-02 0.000000000000000000e+00
3.036770000000000094e-02 0.000000000000000000e+00
3.255090000000000067e-02 0.000000000000000000e+00
3.489099999999999840e-02 0.000000000000000000e+00
3.739939999999999931e-02 0.000000000000000000e+00
4.008810000000000151e-02 0.000000000000000000e+00
4.297000000000000125e-02 0.000000000000000000e+00
4.605920000000000153e-02 0.000000000000000000e+00
4.937049999999999772e-02 0.000000000000000000e+00
5.291980000000000295e-02 0.000000000000000000e+00
5.672429999999999833e-02 0.000000000000000000e+00
6.080220000000000069e-02 0.000000000000000000e+00
6.517340000000000633e-02 0.000000000000000000e+00
6.985879999999999868e-02 0.000000000000000000e+00
7.488100000000000311e-02 0.000000000000000000e+00
8.026429999999999676e-02 0.000000000000000000e+00
8.603470000000000562e-02 0.000000000000000000e+00
9.221980000000000455e-02 0.000000000000000000e+00
9.884959999999999580e-02 0.000000000000000000e+00
1.059559999999999946e-01 0.000000000000000000e+00
1.135729999999999934e-01 0.000000000000000000e+00
1.217379999999999990e-01 0.000000000000000000e+00
1.304899999999999949e-01 0.000000000000000000e+00
1.398709999999999953e-01 0.000000000000000000e+00
1.499270000000000047e-01 0.000000000000000000e+00
1.607049999999999867e-01 0.000000000000000000e+00
1.722589999999999955e-01 0.000000000000000000e+00
1.846430000000000016e-01 0.000000000000000000e+00
1.979170000000000096e-01 0.000000000000000000e+00
2.121450000000000002e-01 0.000000000000000000e+00
2.273969999999999880e-01 0.000000000000000000e+00
2.437439999999999884e-01 0.000000000000000000e+00
2.612680000000000002e-01 0.000000000000000000e+00
2.800500000000000211e-01 0.000000000000000000e+00
3.001840000000000064e-01 0.000000000000000000e+00
3.217639999999999945e-01 0.000000000000000000e+00
3.448959999999999804e-01 0.000000000000000000e+00
3.696909999999999918e-01 0.000000000000000000e+00
3.962689999999999824e-01 0.000000000000000000e+00
4.247569999999999957e-01 0.000000000000000000e+00
4.552939999999999765e-01 0.000000000000000000e+00
4.880249999999999866e-01 0.000000000000000000e+00
5.231099999999999639e-01 0.000000000000000000e+00
5.607170000000000210e-01 0.000000000000000000e+00
6.010280000000000067e-01 0.000000000000000000e+00
6.442360000000000309e-01 0.000000000000000000e+00
6.905510000000000259e-01 0.000000000000000000e+00
7.401959999999999651e-01 0.000000000000000000e+00
7.934099999999999486e-01 0.000000000000000000e+00
8.504490000000000105e-01 0.000000000000000000e+00
9.115889999999999826e-01 0.000000000000000000e+00
9.771239999999999926e-01 0.000000000000000000e+00
1.047369999999999912e+00 0.000000000000000000e+00
1.122670000000000057e+00 0.000000000000000000e+00
1.203379999999999894e+00 0.000000000000000000e+00
1.289889999999999981e+00 0.000000000000000000e+00
1.382619999999999960e+00 0.000000000000000000e+00
1.482019999999999893e+00 0.000000000000000000e+00
1.588559999999999972e+00 0.000000000000000000e+00
1.702769999999999895e+00 0.000000000000000000e+00
1.825180000000000025e+00 0.000000000000000000e+00
1.956399999999999917e+00 0.000000000000000000e+00
2.097049999999999859e+00 0.000000000000000000e+00
2.247809999999999864e+00 0.000000000000000000e+00
2.409400000000000208e+00 0.000000000000000000e+00
2.582619999999999916e+00 0.000000000000000000e+00
2.768289999999999917e+00 0.000000000000000000e+00
2.967299999999999827e+00 0.000000000000000000e+00
3.180629999999999846e+00 0.000000000000000000e+00
3.409289999999999932e+00 0.000000000000000000e+00
3.654380000000000184e+00 0.000000000000000000e+00
3.917100000000000026e+00 0.000000000000000000e+00
4.198710000000000164e+00 0.000000000000000000e+00
4.500560000000000116e+00 0.000000000000000000e+00
4.824110000000000120e+00 0.000000000000000000e+00
5.170919999999999739e+00 0.000000000000000000e+00
5.542659999999999698e+00 0.000000000000000000e+00
5.941130000000000244e+00 0.000000000000000000e+00
6.368249999999999744e+00 0.000000000000000000e+00
6.826069999999999638e+00 0.000000000000000000e+00
7.316810000000000258e+00 0.000000000000000000e+00
7.842819999999999681e+00 0.000000000000000000e+00
8.406650000000000844e+00 0.000000000000000000e+00
9.011020000000000252e+00 0.000000000000000000e+00
9.658830000000000027e+00 0.000000000000000000e+00
1.035319999999999929e+01 0.000000000000000000e+00
1.109750000000000014e+01 0.000000000000000000e+00
1.189530000000000065e+01 0.000000000000000000e+00
1.275050000000000061e+01 0.000000000000000000e+00
1.366719999999999935e+01 0.000000000000000000e+00
1.464969999999999928e+01 0.000000000000000000e+00
1.570289999999999964e+01 0.000000000000000000e+00
1.683180000000000121e+01 0.000000000000000000e+00
1.804189999999999827e+01 2.228730000000000192e-28
1.933889999999999887e+01 1.271419999999999961e-27
2.072919999999999874e+01 5.779949999999999568e-26
2.221950000000000003e+01 2.938380000000000074e-25
2.381690000000000040e+01 1.352439999999999954e-24
2.552909999999999968e+01 6.131620000000000143e-24
2.736439999999999984e+01 2.383420000000000139e-23
2.933170000000000144e+01 8.555339999999999783e-23
3.144040000000000035e+01 2.849180000000000202e-22
3.370060000000000144e+01 9.041669999999999774e-22
3.612339999999999662e+01 2.615919999999999902e-21
3.872039999999999793e+01 7.110140000000000192e-21
4.150399999999999778e+01 1.830720000000000010e-20
4.448780000000000001e+01 4.428419999999999737e-20
4.768610000000000326e+01 1.015800000000000042e-19
5.111430000000000007e+01 2.223640000000000172e-19
5.478900000000000148e+01 4.615189999999999784e-19
5.872789999999999822e+01 9.145280000000000305e-19
6.294989999999999952e+01 1.745290000000000133e-18
