# File with transport data and reaction rates for an air chemistry.
# Transport data calculated using the offline BOLSIG+ solver with data from the Phelps database (N2, O2).
# The reactions are primarily from:
# Kossyi:1992 (https://doi.org/10.1088/0963-0252/1/3/011)
# Gordiets:1995 (https://doi.org/10.1109/27.467998) 
# Aleksandrov:1999 (https://doi.org/10.1088/0963-0252/8/2/309)
# Fresnet:2002 (https://doi.org/10.1088/0963-0252/11/2/305)
# Tochikubo:2002 (https://doi.org/10/d9tq56)
# Atkinson:2004 (https://doi.org/10.5194/acp-4-1461-2004)
# Florescu:2006 (https://doi.org/10.1016/j.physrep.2006.04.002)
# Gordillo:2008 (https://doi.org/10.1088/0022-3727/41/23/234016)
# Popov:2011 (https://doi.org/10.1088/0022-3727/44/28/285201)
# Panchesnyi:2013 (https://doi.org/10.1088/0022-3727/46/15/155201)
# Note that e + NO2 -> NO2- and N(^2D) + NO -> N2O have actually three-body nature

reaction_list
------------------
# Rotational excitation
e + N2 -> e + N2*(J),field_table,C2 N2 Excitation 0.020 eV
e + O2 -> e + O2*(J),field_table,C30 O2 Excitation 0.020 eV
# Vibrational excitation
e + N2 -> e + N2*(v1),field_table,C3 N2 Excitation 0.29 eV
e + N2 -> e + N2*(v1),field_table,C4 N2 Excitation 0.29 eV
e + N2 -> e + N2*(v2),field_table,C5 N2 Excitation 0.59 eV
e + N2 -> e + N2*(v3),field_table,C6 N2 Excitation 0.88 eV
e + N2 -> e + N2*(v4),field_table,C7 N2 Excitation 1.17 eV
e + N2 -> e + N2*(v5),field_table,C8 N2 Excitation 1.47 eV
e + N2 -> e + N2*(v6),field_table,C9 N2 Excitation 1.76 eV
e + N2 -> e + N2*(v7),field_table,C10 N2 Excitation 2.06 eV
e + N2 -> e + N2*(v8),field_table,C11 N2 Excitation 2.35 eV
e + O2 -> e + O2*(v1),field_table,C31 O2 Excitation 0.19 eV
e + O2 -> e + O2*(v1),field_table,C32 O2 Excitation 0.19 eV
e + O2 -> e + O2*(v2),field_table,C33 O2 Excitation 0.38 eV
e + O2 -> e + O2*(v2),field_table,C34 O2 Excitation 0.38 eV
e + O2 -> e + O2*(v3),field_table,C35 O2 Excitation 0.57 eV
e + O2 -> e + O2*(v4),field_table,C36 O2 Excitation 0.75 eV
# Electronic excitation
e + N2 -> e + N2*(A),field_table,C12 N2 Excitation 6.17 eV
e + N2 -> e + N2*(A),field_table,C13 N2 Excitation 7.00 eV
e + N2 -> e + N2*(B),field_table,C14 N2 Excitation 7.35 eV
e + N2 -> e + N2*(B),field_table,C15 N2 Excitation 7.36 eV
e + N2 -> e + N2*(B),field_table,C16 N2 Excitation 7.80 eV
e + N2 -> e + N2*(B),field_table,C17 N2 Excitation 8.16 eV
e + N2 -> e + N2*(a),field_table,C18 N2 Excitation 8.40 eV
e + N2 -> e + N2*(a),field_table,C19 N2 Excitation 8.55 eV
e + N2 -> e + N2*(a),field_table,C20 N2 Excitation 8.89 eV
e + N2 -> e + N2*(C),field_table,C21 N2 Excitation 11.03 eV
e + N2 -> e + N2*(E),field_table,C22 N2 Excitation 11.87 eV
e + N2 -> e + N2*(E),field_table,C23 N2 Excitation 12.25 eV
e + O2 -> e + O2*(a),field_table,C37 O2 Excitation 0.98 eV
e + O2 -> e + O2*(b),field_table,C38 O2 Excitation 1.63 eV
e + O2 -> e + O2*(A),field_table,C39 O2 Excitation 4.50 eV
# Dissociation
e + N2 -> e + N(^4S) + N(^2D),field_table,C24 N2 Excitation 13.00 eV
e + O2 -> e + O(^3P) + O(^3P),field_table,C40 O2 Excitation 6.00 eV
e + O2 -> e + O(^3P) + O(^1D),field_table,C41 O2 Excitation 8.40 eV
e + O2 -> e + O(^3P) + O(^1S),field_table,C42 O2 Excitation 9.97 eV
# Ionization
e + N2 -> e + e + N2+,field_table,C25 N2 Ionization 15.60 eV
e + N2 -> e + e + N2+,field_table,C26 N2 Ionization 18.80 eV
e + O2 -> e + e + O2+,field_table,C43 O2 Ionization 12.06 eV
# Attachment
e + O2 + O2 -> O2- + O2,field_table,C27 O2 Attachment
e + O2 -> O- + O(^3P),field_table,C28 O2 Attachment
1.122000000000000081e-02 0.000000000000000000e+00
1.148000000000000062e-02 0.000000000000000000e+00
1.175000000000000003e-02 0.000000000000000000e+00
1.203000000000000076e-02 0.000000000000000000e+00
1.230999999999999976e-02 0.000000000000000000e+00
1.260000000000000009e-02 0.000000000000000000e+00
1.289000000000000042e-02 0.000000000000000000e+00
1.319000000000000034e-02 0.000000000000000000e+00
1.349999999999999985e-02 0.000000000000000000e+00
1.380999999999999936e-02 0.000000000000000000e+00
1.413999999999999979e-02 0.000000000000000000e+00
1.447000000000000022e-02 0.000000000000000000e+00
1.480000000000000066e-02 0.000000000000000000e+00
1.515000000000000027e-02 0.000000000000000000e+00
1.549999999999999989e-02 0.000000000000000000e+00
1.585999999999999910e-02 0.000000000000000000e+00
1.623000000000000137e-02 0.000000000000000000e+00
1.660999999999999976e-02 0.000000000000000000e+00
1.700000000000000122e-02 0.000000000000000000e+00
1.739999999999999880e-02 0.000000000000000000e+00
1.779999999999999985e-02 0.000000000000000000e+00
1.822000000000000008e-02 0.000000000000000000e+00
1.864000000000000032e-02 0.000000000000000000e+00
1.907999999999999974e-02 0.000000000000000000e+00
1.951999999999999916e-02 0.000000000000000000e+00
1.998000000000000123e-02 0.000000000000000000e+00
2.044999999999999943e-02 0.000000000000000000e+00
2.092000000000000109e-02 0.000000000000000000e+00
2.140999999999999848e-02 0.000000000000000000e+00
2.190999999999999892e-02 0.000000000000000000e+00
2.241999999999999896e-02 0.000000000000000000e+00
2.295000000000000165e-02 0.000000000000000000e+00
2.348000000000000087e-02 0.000000000000000000e+00
2.402999999999999928e-02 0.000000000000000000e+00
2.459000000000000075e-02 0.000000000000000000e+00
2.517000000000000140e-02 0.000000000000000000e+00
2.574999999999999858e-02 0.000000000000000000e+00
2.634999999999999842e-02 0.000000000000000000e+00
2.697000000000000092e-02 0.000000000000000000e+00
2.759999999999999953e-02 0.000000000000000000e+00
2.824000000000000121e-02 0.000000000000000000e+00
2.889999999999999861e-02 0.000000000000000000e+00
2.957999999999999866e-02 0.000000000000000000e+00
3.026999999999999830e-02 0.000000000000000000e+00
3.097000000000000100e-02 0.000000000000000000e+00
3.169999999999999901e-02 0.000000000000000000e+00
3.243999999999999662e-02 0.000000000000000000e+00
3.318999999999999728e-02 0.000000000000000000e+00
3.397000000000000020e-02 0.000000000000000000e+00
3.475999999999999923e-02 0.000000000000000000e+00
3.556999999999999745e-02 0.000000000000000000e+00
3.640000000000000180e-02 0.000000000000000000e+00
3.724999999999999839e-02 0.000000000000000000e+00
3.812000000000000111e-02 0.000000000000000000e+00
3.901000000000000301e-02 0.000000000000000000e+00
3.991999999999999715e-02 0.000000000000000000e+00
4.084999999999999742e-02 0.000000000000000000e+00
4.180999999999999994e-02 0.000000000000000000e+00
4.277999999999999858e-02 0.000000000000000000e+00
4.377999999999999947e-02 0.000000000000000000e+00
4.479999999999999954e-02 0.000000000000000000e+00
4.585000000000000187e-02 0.000000000000000000e+00
4.692000000000000337e-02 0.000000000000000000e+00
4.800999999999999712e-02 0.000000000000000000e+00
4.913000000000000006e-02 0.000000000000000000e+00
5.027999999999999831e-02 0.000000000000000000e+00
5.145000000000000268e-02 0.000000000000000000e+00
5.265999999999999848e-02 0.000000000000000000e+00
5.387999999999999734e-02 0.000000000000000000e+00
5.514000000000000151e-02 0.000000000000000000e+00
5.643000000000000099e-02 0.000000000000000000e+00
5.775000000000000272e-02 0.000000000000000000e+00
5.908999999999999669e-02 0.000000000000000000e+00
6.047000000000000292e-02 0.000000000000000000e+00
6.187999999999999751e-02 0.000000000000000000e+00
6.332999999999999741e-02 0.000000000000000000e+00
6.481000000000000649e-02 0.000000000000000000e+00
6.632000000000000395e-02 0.000000000000000000e+00
6.786999999999999977e-02 0.000000000000000000e+00
6.944999999999999785e-02 0.000000000000000000e+00
7.106999999999999429e-02 0.000000000000000000e+00
7.273000000000000298e-02 0.000000000000000000e+00
7.442999999999999616e-02 0.000000000000000000e+00
7.617000000000000159e-02 0.000000000000000000e+00
7.793999999999999539e-02 0.000000000000000000e+00
7.975999999999999757e-02 0.000000000000000000e+00
8.162999999999999423e-02 0.000000000000000000e+00
8.352999999999999314e-02 0.000000000000000000e+00
8.548000000000000043e-02 0.000000000000000000e+00
8.747000000000000608e-02 0.000000000000000000e+00
8.952000000000000235e-02 0.000000000000000000e+00
9.160999999999999699e-02 0.000000000000000000e+00
9.374000000000000388e-02 0.000000000000000000e+00
9.593000000000000138e-02 0.000000000000000000e+00
9.816999999999999338e-02 0.000000000000000000e+00
1.005000000000000060e-01 0.000000000000000000e+00
1.028000000000000025e-01 0.000000000000000000e+00
1.052000000000000018e-01 0.000000000000000000e+00
1.077000000000000041e-01 0.000000000000000000e+00
1.102000000000000063e-01 0.000000000000000000e+00
1.126999999999999946e-01 0.000000000000000000e+00
1.154000000000000026e-01 0.000000000000000000e+00
1.180999999999999966e-01 0.000000000000000000e+00
1.208000000000000046e-01 0.000000000000000000e+00
1.236000000000000015e-01 0.000000000000000000e+00
1.265000000000000013e-01 0.000000000000000000e+00
1.295000000000000040e-01 0.000000000000000000e+00
1.325000000000000067e-01 0.000000000000000000e+00
1.355999999999999983e-01 0.000000000000000000e+00
1.388000000000000067e-01 0.000000000000000000e+00
1.419999999999999873e-01 0.000000000000000000e+00
1.453000000000000125e-01 0.000000000000000000e+00
1.486999999999999988e-01 0.000000000000000000e+00
1.522000000000000020e-01 0.000000000000000000e+00
1.557000000000000051e-01 0.000000000000000000e+00
1.593999999999999861e-01 0.000000000000000000e+00
1.630999999999999950e-01 0.000000000000000000e+00
1.668999999999999928e-01 0.000000000000000000e+00
1.708000000000000074e-01 0.000000000000000000e+00
1.748000000000000109e-01 0.000000000000000000e+00
1.789000000000000035e-01 0.000000000000000000e+00
1.829999999999999960e-01 0.000000000000000000e+00
1.872999999999999943e-01 0.000000000000000000e+00
1.917000000000000093e-01 0.000000000000000000e+00
1.960999999999999965e-01 0.000000000000000000e+00
2.006999999999999895e-01 0.000000000000000000e+00
2.053999999999999992e-01 0.000000000000000000e+00
2.101999999999999980e-01 0.000000000000000000e+00
2.151000000000000134e-01 0.000000000000000000e+00
2.200999999999999901e-01 0.000000000000000000e+00
2.253000000000000003e-01 0.000000000000000000e+00
2.305000000000000104e-01 0.000000000000000000e+00
2.358999999999999986e-01 0.000000000000000000e+00
2.414000000000000035e-01 0.000000000000000000e+00
2.470999999999999863e-01 0.000000000000000000e+00
2.528000000000000247e-01 0.000000000000000000e+00
2.586999999999999855e-01 0.000000000000000000e+00
2.647999999999999798e-01 0.000000000000000000e+00
2.708999999999999742e-01 0.000000000000000000e+00
2.772999999999999909e-01 0.000000000000000000e+00
2.837000000000000077e-01 0.000000000000000000e+00
2.903999999999999915e-01 0.000000000000000000e+00
2.970999999999999752e-01 0.000000000000000000e+00
3.040999999999999814e-01 0.000000000000000000e+00
3.111999999999999766e-01 0.000000000000000000e+00
3.184000000000000163e-01 0.000000000000000000e+00
3.259000000000000230e-01 0.000000000000000000e+00
3.335000000000000187e-01 0.000000000000000000e+00
3.412000000000000033e-01 0.000000000000000000e+00
3.492000000000000104e-01 0.000000000000000000e+00
3.573999999999999955e-01 0.000000000000000000e+00
3.657000000000000250e-01 0.000000000000000000e+00
3.741999999999999771e-01 0.000000000000000000e+00
3.830000000000000071e-01 0.000000000000000000e+00
3.919000000000000261e-01 0.000000000000000000e+00
4.011000000000000121e-01 0.000000000000000000e+00
4.103999999999999870e-01 0.000000000000000000e+00
4.199999999999999845e-01 0.000000000000000000e+00
4.298000000000000154e-01 0.000000000000000000e+00
4.398000000000000242e-01 0.000000000000000000e+00
4.501000000000000001e-01 0.000000000000000000e+00
4.606000000000000094e-01 0.000000000000000000e+00
4.713999999999999857e-01 0.000000000000000000e+00
4.823999999999999955e-01 0.000000000000000000e+00
4.935999999999999832e-01 0.000000000000000000e+00
5.050999999999999934e-01 0.000000000000000000e+00
5.169000000000000261e-01 0.000000000000000000e+00
5.290000000000000258e-01 0.000000000000000000e+00
5.413000000000000034e-01 0.000000000000000000e+00
5.540000000000000480e-01 0.000000000000000000e+00
5.668999999999999595e-01 0.000000000000000000e+00
5.800999999999999490e-01 0.000000000000000000e+00
5.937000000000000055e-01 0.000000000000000000e+00
6.075000000000000400e-01 0.000000000000000000e+00
6.217000000000000304e-01 0.000000000000000000e+00
6.361999999999999877e-01 0.000000000000000000e+00
6.511000000000000121e-01 0.000000000000000000e+00
6.663000000000000034e-01 0.000000000000000000e+00
6.817999999999999616e-01 0.000000000000000000e+00
6.976999999999999869e-01 0.000000000000000000e+00
7.139999999999999680e-01 0.000000000000000000e+00
7.307000000000000162e-01 0.000000000000000000e+00
7.477000000000000313e-01 0.000000000000000000e+00
7.651999999999999913e-01 0.000000000000000000e+00
7.830000000000000293e-01 0.000000000000000000e+00
8.013000000000000123e-01 0.000000000000000000e+00
8.199999999999999512e-01 0.000000000000000000e+00
8.391999999999999460e-01 0.000000000000000000e+00
8.588000000000000078e-01 0.000000000000000000e+00
8.788000000000000256e-01 0.000000000000000000e+00
8.992999999999999883e-01 0.000000000000000000e+00
9.203000000000000069e-01 0.000000000000000000e+00
9.417999999999999705e-01 0.000000000000000000e+00
9.637999999999999901e-01 0.000000000000000000e+00
9.862999999999999545e-01 0.000000000000000000e+00
1.008999999999999897e+00 0.000000000000000000e+00
1.032999999999999918e+00 0.000000000000000000e+00
1.056999999999999940e+00 0.000000000000000000e+00
1.082000000000000073e+00 0.000000000000000000e+00
1.106999999999999984e+00 0.000000000000000000e+00
1.133000000000000007e+00 0.000000000000000000e+00
1.159000000000000030e+00 0.000000000000000000e+00
1.185999999999999943e+00 0.000000000000000000e+00
1.213999999999999968e+00 0.000000000000000000e+00
1.241999999999999993e+00 0.000000000000000000e+00
1.270999999999999908e+00 0.000000000000000000e+00
1.300999999999999934e+00 0.000000000000000000e+00
1.330999999999999961e+00 0.000000000000000000e+00
1.362000000000000099e+00 0.000000000000000000e+00
1.393999999999999906e+00 0.000000000000000000e+00
1.427000000000000046e+00 0.000000000000000000e+00
1.459999999999999964e+00 0.000000000000000000e+00
1.493999999999999995e+00 0.000000000000000000e+00
1.528999999999999915e+00 0.000000000000000000e+00
1.564999999999999947e+00 0.000000000000000000e+00
1.600999999999999979e+00 0.000000000000000000e+00
1.637999999999999901e+00 0.000000000000000000e+00
1.677000000000000046e+00 0.000000000000000000e+00
1.715999999999999970e+00 0.000000000000000000e+00
1.756000000000000005e+00 0.000000000000000000e+00
1.796999999999999931e+00 0.000000000000000000e+00
1.838999999999999968e+00 0.000000000000000000e+00
1.881999999999999895e+00 0.000000000000000000e+00
1.925999999999999934e+00 0.000000000000000000e+00
1.971000000000000085e+00 0.000000000000000000e+00
2.016999999999999904e+00 0.000000000000000000e+00
2.064000000000000057e+00 0.000000000000000000e+00
2.112000000000000099e+00 0.000000000000000000e+00
2.161000000000000032e+00 0.000000000000000000e+00
2.212000000000000188e+00 0.000000000000000000e+00
2.262999999999999901e+00 0.000000000000000000e+00
2.315999999999999837e+00 0.000000000000000000e+00
2.370000000000000107e+00 0.000000000000000000e+00
2.424999999999999822e+00 0.000000000000000000e+00
2.482000000000000206e+00 0.000000000000000000e+00
2.540000000000000036e+00 0.000000000000000000e+00
2.599000000000000199e+00 0.000000000000000000e+00
2.660000000000000142e+00 0.000000000000000000e+00
2.721999999999999975e+00 0.000000000000000000e+00
2.785000000000000142e+00 0.000000000000000000e+00
2.850000000000000089e+00 0.000000000000000000e+00
2.916999999999999815e+00 0.000000000000000000e+00
2.984999999999999876e+00 0.000000000000000000e+00
3.055000000000000160e+00 0.000000000000000000e+00
3.125999999999999890e+00 0.000000000000000000e+00
3.198999999999999844e+00 0.000000000000000000e+00
3.274000000000000021e+00 0.000000000000000000e+00
3.350000000000000089e+00 0.000000000000000000e+00
3.427999999999999936e+00 0.000000000000000000e+00
3.508000000000000007e+00 0.000000000000000000e+00
3.589999999999999858e+00 0.000000000000000000e+00
3.673999999999999932e+00 0.000000000000000000e+00
3.759999999999999787e+00 0.000000000000000000e+00
3.846999999999999975e+00 0.000000000000000000e+00
3.936999999999999833e+00 0.000000000000000000e+00
4.028999999999999915e+00 0.000000000000000000e+00
4.123000000000000220e+00 0.000000000000000000e+00
4.219000000000000306e+00 0.000000000000000000e+00
4.317999999999999616e+00 0.000000000000000000e+00
4.418999999999999595e+00 0.000000000000000000e+00
4.522000000000000242e+00 0.000000000000000000e+00
4.626999999999999780e+00 0.000000000000000000e+00
4.735000000000000320e+00 0.000000000000000000e+00
4.846000000000000085e+00 0.000000000000000000e+00
4.958999999999999631e+00 0.000000000000000000e+00
5.075000000000000178e+00 0.000000000000000000e+00
5.192999999999999616e+00 0.000000000000000000e+00
5.314000000000000057e+00 0.000000000000000000e+00
5.437999999999999723e+00 0.000000000000000000e+00
5.565000000000000391e+00 0.000000000000000000e+00
5.695000000000000284e+00 0.000000000000000000e+00
5.828000000000000291e+00 0.000000000000000000e+00
5.964000000000000412e+00 0.000000000000000000e+00
6.102999999999999758e+00 0.000000000000000000e+00
6.246000000000000441e+00 0.000000000000000000e+00
6.392000000000000348e+00 0.000000000000000000e+00
6.541000000000000369e+00 0.000000000000000000e+00
6.692999999999999616e+00 0.000000000000000000e+00
6.849999999999999645e+00 0.000000000000000000e+00
7.009999999999999787e+00 0.000000000000000000e+00
7.173000000000000043e+00 0.000000000000000000e+00
7.341000000000000192e+00 0.000000000000000000e+00
7.511999999999999567e+00 0.000000000000000000e+00
7.687000000000000277e+00 0.000000000000000000e+00
7.866999999999999993e+00 0.000000000000000000e+00
8.050000000000000711e+00 0.000000000000000000e+00
8.237999999999999545e+00 0.000000000000000000e+00
8.429999999999999716e+00 0.000000000000000000e+00
8.627000000000000668e+00 0.000000000000000000e+00
8.829000000000000625e+00 0.000000000000000000e+00
9.035000000000000142e+00 0.000000000000000000e+00
9.246000000000000441e+00 0.000000000000000000e+00
9.461000000000000298e+00 0.000000000000000000e+00
9.682000000000000384e+00 0.000000000000000000e+00
9.907999999999999474e+00 0.000000000000000000e+00
1.014000000000000057e+01 0.000000000000000000e+00
1.038000000000000078e+01 0.000000000000000000e+00
1.061999999999999922e+01 0.000000000000000000e+00
1.086999999999999922e+01 0.000000000000000000e+00
1.111999999999999922e+01 0.000000000000000000e+00
1.138000000000000078e+01 0.000000000000000000e+00
1.164000000000000057e+01 0.000000000000000000e+00
1.191999999999999993e+01 0.000000000000000000e+00
1.218999999999999950e+01 0.000000000000000000e+00
1.248000000000000043e+01 0.000000000000000000e+00
1.276999999999999957e+01 0.000000000000000000e+00
1.307000000000000028e+01 0.000000000000000000e+00
1.336999999999999922e+01 0.000000000000000000e+00
1.368999999999999950e+01 0.000000000000000000e+00
1.400999999999999979e+01 0.000000000000000000e+00
1.433000000000000007e+01 0.000000000000000000e+00
1.466999999999999993e+01 0.000000000000000000e+00
1.500999999999999979e+01 0.000000000000000000e+00
1.535999999999999943e+01 0.000000000000000000e+00
1.572000000000000064e+01 0.000000000000000000e+00
1.607999999999999829e+01 0.000000000000000000e+00
1.646000000000000085e+01 0.000000000000000000e+00
1.683999999999999986e+01 0.000000000000000000e+00
1.723999999999999844e+01 4.697999999999999775e-29
1.764000000000000057e+01 8.553000000000000236e-29
1.805000000000000071e+01 1.535999999999999904e-28
1.846999999999999886e+01 2.722000000000000171e-28
1.889999999999999858e+01 4.759999999999999724e-28
1.935000000000000142e+01 8.219000000000000377e-28
1.980000000000000071e+01 1.401000000000000044e-27
2.026000000000000156e+01 3.690999999999999910e-27
2.073000000000000043e+01 6.239999999999999982e-27
2.121999999999999886e+01 1.043000000000000003e-26
2.171000000000000085e+01 1.724000000000000112e-26
2.221999999999999886e+01 2.819000000000000169e-26
2.273999999999999844e+01 4.561000000000000173e-26
2.326999999999999957e+01 7.303999999999999524e-26
2.380999999999999872e+01 1.157999999999999936e-25
2.437000000000000099e+01 1.843000000000000062e-25
2.492999999999999972e+01 2.863000000000000159e-25
2.551999999999999957e+01 4.408000000000000376e-25
2.610999999999999943e+01 6.723000000000000250e-25
2.671999999999999886e+01 1.016000000000000062e-24
2.733999999999999986e+01 1.522999999999999912e-24
2.798000000000000043e+01 2.263000000000000021e-24
2.864000000000000057e+01 3.334999999999999925e-24
2.930000000000000071e+01 4.873999999999999792e-24
2.998999999999999844e+01 7.067999999999999824e-24
3.069000000000000128e+01 1.016999999999999949e-23
3.139999999999999858e+01 1.451999999999999856e-23
3.214000000000000057e+01 2.067999999999999875e-23
3.289000000000000057e+01 2.909000000000000029e-23
3.365999999999999659e+01 4.064000000000000248e-23
3.443999999999999773e+01 5.636999999999999652e-23
3.524000000000000199e+01 7.767000000000000453e-23
3.607000000000000028e+01 1.063000000000000039e-22
3.690999999999999659e+01 1.446000000000000064e-22
3.777000000000000313e+01 1.954000000000000007e-22
3.864999999999999858e+01 2.625000000000000157e-22
3.954999999999999716e+01 3.504999999999999899e-22
4.047999999999999687e+01 4.668000000000000154e-22
4.142000000000000171e+01 6.158000000000000417e-22
4.239000000000000057e+01 8.078999999999999746e-22
4.338000000000000256e+01 1.053999999999999940e-21
4.439000000000000057e+01 1.368000000000000065e-21
4.542999999999999972e+01 1.766000000000000051e-21
4.649000000000000199e+01 2.267999999999999850e-21
4.757000000000000028e+01 2.897000000000000163e-21
4.867999999999999972e+01 3.682999999999999880e-21
4.982000000000000028e+01 4.660000000000000024e-21
5.097999999999999687e+01 5.866999999999999679e-21
5.217000000000000171e+01 7.370000000000000013e-21
5.339000000000000057e+01 9.191999999999999471e-21
5.464000000000000057e+01 1.140999999999999992e-20
5.590999999999999659e+01 1.411000000000000078e-20
5.721999999999999886e+01 1.736000000000000034e-20
5.854999999999999716e+01 2.126999999999999954e-20
5.992000000000000171e+01 2.595000000000000083e-20
6.132000000000000028e+01 3.153000000000000190e-20
6.275000000000000000e+01 3.815000000000000259e-20
6.420999999999999375e+01 4.597000000000000100e-20
6.570999999999999375e+01 5.520000000000000287e-20
6.723999999999999488e+01 6.598999999999999515e-20
6.881000000000000227e+01 7.857999999999999903e-20
7.042000000000000171e+01 9.321999999999999874e-20
7.206000000000000227e+01 1.101999999999999991e-19
7.375000000000000000e+01 1.296999999999999965e-19
7.546999999999999886e+01 1.521999999999999971e-19
7.723000000000000398e+01 1.779000000000000077e-19
7.903000000000000114e+01 2.071999999999999933e-19
8.087999999999999545e+01 2.404999999999999914e-19
8.276000000000000512e+01 2.782999999999999944e-19
8.468999999999999773e+01 3.208000000000000090e-19
8.667000000000000171e+01 3.686000000000000070e-19
8.868999999999999773e+01 4.222000000000000049e-19
9.076000000000000512e+01 4.820000000000000160e-19
9.287999999999999545e+01 5.486000000000000121e-19
9.504999999999999716e+01 6.223999999999999584e-19
9.726999999999999602e+01 7.040999999999999743e-19
9.954000000000000625e+01 7.941999999999999802e-19
1.019000000000000057e+02 8.933000000000000923e-19
1.042000000000000028e+02 1.002999999999999979e-18
1.067000000000000028e+02 1.122000000000000077e-18
1.092000000000000028e+02 1.251999999999999963e-18
1.117000000000000028e+02 1.393000000000000022e-18
1.142999999999999972e+02 1.546000000000000094e-18
1.170000000000000000e+02 1.712000000000000019e-18
1.197000000000000028e+02 1.892000000000000024e-18
1.225000000000000000e+02 2.085999999999999917e-18
1.254000000000000057e+02 2.295000000000000114e-18
1.283000000000000114e+02 2.520000000000000072e-18
1.313000000000000114e+02 2.761000000000000177e-18
1.344000000000000057e+02 3.018999999999999882e-18
1.375000000000000000e+02 3.295000000000000186e-18
1.406999999999999886e+02 3.591000000000000382e-18
1.440000000000000000e+02 3.905999999999999862e-18
1.473000000000000114e+02 4.241000000000000005e-18
1.508000000000000114e+02 4.598999999999999949e-18
1.543000000000000114e+02 4.979000000000000238e-18
1.579000000000000057e+02 5.382000000000000328e-18
1.615999999999999943e+02 5.809999999999999900e-18
1.654000000000000057e+02 6.265000000000000175e-18
1.691999999999999886e+02 6.744999999999999932e-18
1.731999999999999886e+02 7.254000000000000074e-18
1.771999999999999886e+02 7.790999999999999604e-18
1.813000000000000114e+02 8.358999999999999972e-18
1.855999999999999943e+02 8.957999999999999635e-18
1.899000000000000057e+02 9.590000000000000586e-18
1.943000000000000114e+02 1.025999999999999933e-17
1.989000000000000057e+02 1.096000000000000023e-17
2.035000000000000000e+02 1.169999999999999937e-17
2.083000000000000114e+02 1.247999999999999985e-17
2.130999999999999943e+02 1.328999999999999939e-17
2.180999999999999943e+02 1.415999999999999861e-17
2.231999999999999886e+02 1.506000000000000152e-17
2.284000000000000057e+02 1.601000000000000032e-17
2.336999999999999886e+02 1.701000000000000116e-17
2.391999999999999886e+02 1.806000000000000097e-17
2.448000000000000114e+02 1.915999999999999974e-17
2.505000000000000000e+02 2.031000000000000055e-17
2.563000000000000114e+02 2.151999999999999951e-17
2.623000000000000114e+02 2.278999999999999968e-17
2.683999999999999773e+02 2.410999999999999882e-17
2.746999999999999886e+02 2.550000000000000144e-17
2.811000000000000227e+02 2.696000000000000137e-17
2.876999999999999886e+02 2.848000000000000253e-17
2.943999999999999773e+02 3.007000000000000100e-17
3.013000000000000114e+02 3.172999999999999987e-17
3.083000000000000114e+02 3.346999999999999832e-17
3.155000000000000000e+02 3.529000000000000250e-17
3.228999999999999773e+02 3.719999999999999927e-17
3.303999999999999773e+02 3.918000000000000260e-17
3.381000000000000227e+02 4.125999999999999770e-17
3.460000000000000000e+02 4.341999999999999853e-17
3.541000000000000227e+02 4.569000000000000263e-17
3.623000000000000114e+02 4.804999999999999932e-17
3.708000000000000114e+02 5.051000000000000009e-17
3.795000000000000000e+02 5.306999999999999880e-17
3.883000000000000114e+02 5.575000000000000611e-17
3.973999999999999773e+02 5.853999999999999819e-17
4.066000000000000227e+02 6.145000000000000505e-17
4.161000000000000227e+02 6.448000000000000202e-17
4.258999999999999773e+02 6.764000000000000062e-17
4.358000000000000114e+02 7.093000000000000083e-17
4.460000000000000000e+02 7.435000000000000266e-17
4.563999999999999773e+02 7.792000000000000447e-17
4.670000000000000000e+02 8.162999999999999474e-17
4.778999999999999773e+02 8.548999999999999731e-17
4.891000000000000227e+02 8.950999999999999903e-17
5.005000000000000000e+02 9.368999999999999990e-17
5.122000000000000455e+02 9.803999999999999909e-17
5.241000000000000227e+02 1.026000000000000056e-16
5.363999999999999773e+02 1.073000000000000007e-16
5.488999999999999773e+02 1.122000000000000039e-16
5.617000000000000455e+02 1.172000000000000112e-16
5.747999999999999545e+02 1.224999999999999937e-16
5.882000000000000455e+02 1.280000000000000092e-16
6.018999999999999773e+02 1.337000000000000081e-16
6.160000000000000000e+02 1.395999999999999906e-16
6.303999999999999773e+02 1.457000000000000059e-16
6.451000000000000227e+02 1.520999999999999965e-16
6.601000000000000227e+02 1.586999999999999953e-16
6.756000000000000227e+02 1.655999999999999940e-16
6.912999999999999545e+02 1.727000000000000009e-16
7.075000000000000000e+02 1.801000000000000077e-16
7.240000000000000000e+02 1.876999999999999981e-16
7.408999999999999773e+02 1.957000000000000048e-16
7.582000000000000455e+02 2.038999999999999951e-16
7.758999999999999773e+02 2.124000000000000100e-16
7.940000000000000000e+02 2.212999999999999919e-16
8.125000000000000000e+02 2.304000000000000066e-16
8.315000000000000000e+02 2.399000000000000131e-16
8.508999999999999773e+02 2.496999999999999948e-16
8.707000000000000455e+02 2.598999999999999929e-16
8.910000000000000000e+02 2.704000000000000156e-16
9.117999999999999545e+02 2.813000000000000054e-16
9.331000000000000227e+02 2.925000000000000198e-16
9.548999999999999773e+02 3.041999999999999930e-16
9.772000000000000455e+02 3.161999999999999907e-16
1.000000000000000000e+03 3.286000000000000049e-16
-----------------------


C43 O2 Ionization 12.06 eV
COMMENT: generated by bolsig_convert.py
-----------------------
